id,Time,LOAD,ELONGATION,TIME,EXTENSION,,,Strain,Stess(N/m2),,,
223, 2025-09-04 13:12:46,202.345,0,34.3,1.0644,,,0.029566667,103385648.4,,,
224, 2025-09-04 13:12:46,202.525,0,34.5,1.0644,,,0.029566667,103477617.2,,,
225, 2025-09-04 13:12:47,202.696,0,34.7,1.0644,,,0.029566667,103564987.5,,,
226, 2025-09-04 13:12:47,202.846,0,35,1.0768,,,0.029911111,103641628.1,,,
227, 2025-09-04 13:12:47,203.006,0,35.2,1.1236,,,0.031211111,103723378.2,,,
228, 2025-09-04 13:12:47,203.166,0,35.4,1.1236,,,0.031211111,103805128.1,,,
229, 2025-09-04 13:12:47,203.236,0,35.5,1.1376,,,0.0316,103840893.7,,,
230, 2025-09-04 13:12:47,203.306,0,35.6,1.1376,,,0.0316,103876659.4,,,
231, 2025-09-04 13:12:47,203.376,0,35.7,1.1376,,,0.0316,103912425,,,
232, 2025-09-04 13:12:48,203.376,0,35.8,1.1376,,,0.0316,103912425,,,
233, 2025-09-04 13:12:48,203.536,0,35.9,1.1376,,,0.0316,103994175,,,
234, 2025-09-04 13:12:48,203.606,0,36,1.1376,,,0.0316,104029940.7,,,
235, 2025-09-04 13:12:48,203.686,0,36,1.1376,,,0.0316,104070815.6,,,
236, 2025-09-04 13:12:48,203.756,0,36.1,1.1376,,,0.0316,104106581.3,,,
237, 2025-09-04 13:12:48,203.817,0,36.2,1.1376,,,0.0316,104137748.4,,,
238, 2025-09-04 13:12:48,203.957,0,36.5,1.1563,,,0.032119444,104209279.7,,,
239, 2025-09-04 13:12:48,204.107,0,36.7,1.1563,,,0.032119444,104285920.3,,,
240, 2025-09-04 13:12:49,204.257,0,36.9,1.1563,,,0.032119444,104362561,,,
241, 2025-09-04 13:12:49,204.327,0,37,1.1563,,,0.032119444,104398326.6,,,
242, 2025-09-04 13:12:49,204.397,0,37.1,1.1984,,,0.033288889,104434092.2,,,
243, 2025-09-04 13:12:49,204.537,0,37.2,1.1984,,,0.033288889,104505623.4,,,
244, 2025-09-04 13:12:49,204.607,0,37.3,1.1984,,,0.033288889,104541389,,,
245, 2025-09-04 13:12:49,204.677,0,37.4,1.2171,,,0.033808333,104577154.7,,,
246, 2025-09-04 13:12:49,204.677,0,37.5,1.2171,,,0.033808333,104577154.7,,,
247, 2025-09-04 13:12:49,204.737,0,37.6,1.2171,,,0.033808333,104607811,,,
248, 2025-09-04 13:12:50,204.987,0,37.9,1.2171,,,0.033808333,104735545.3,,,
249, 2025-09-04 13:12:50,205.128,0,38.1,1.2171,,,0.033808333,104807587.5,,,
250, 2025-09-04 13:12:50,205.128,0,38.1,1.2311,,,0.034197222,104807587.5,,,
251, 2025-09-04 13:12:50,205.258,0,38.4,1.2311,,,0.034197222,104874009.3,,,
252, 2025-09-04 13:12:50,205.448,0,38.6,1.2779,,,0.035497222,104971087.5,,,
253, 2025-09-04 13:12:51,205.578,0,38.8,1.2779,,,0.035497222,105037509.4,,,
254, 2025-09-04 13:12:51,205.638,0,39.1,1.2919,,,0.035886111,105068165.6,,,
255, 2025-09-04 13:12:51,205.698,0,39.1,1.2919,,,0.035886111,105098821.9,,,
256, 2025-09-04 13:12:51,205.808,0,39.2,1.2919,,,0.035886111,105155025,,,
257, 2025-09-04 13:12:51,205.868,0,39.3,1.2919,,,0.035886111,105185681.3,,,
258, 2025-09-04 13:12:51,205.928,0,39.4,1.2919,,,0.035886111,105216337.5,,,
259, 2025-09-04 13:12:51,206.048,0,39.6,1.2919,,,0.035886111,105277650,,,
260, 2025-09-04 13:12:52,206.168,0,39.8,1.3106,,,0.036405556,105338962.5,,,
261, 2025-09-04 13:12:52,206.279,0,40.1,1.3106,,,0.036405556,105395676.6,,,
262, 2025-09-04 13:12:52,206.399,0,40.2,1.3542,,,0.037616667,105456989.1,,,
263, 2025-09-04 13:12:52,206.399,0,40.3,1.3542,,,0.037616667,105456989.1,,,
264, 2025-09-04 13:12:52,206.459,0,40.3,1.3682,,,0.038005556,105487645.3,,,
265, 2025-09-04 13:12:52,206.509,0,40.4,1.3682,,,0.038005556,105513192.2,,,
266, 2025-09-04 13:12:52,206.619,0,40.7,1.3682,,,0.038005556,105569395.3,,,
267, 2025-09-04 13:12:53,206.709,0,40.9,1.3682,,,0.038005556,105615379.7,,,
268, 2025-09-04 13:12:53,206.819,0,41,1.3682,,,0.038005556,105671582.8,,,
269, 2025-09-04 13:12:53,206.819,0,41.1,1.3682,,,0.038005556,105671582.8,,,
270, 2025-09-04 13:12:53,206.869,0,41.1,1.3682,,,0.038005556,105697129.7,,,
271, 2025-09-04 13:12:53,206.979,0,41.4,1.3854,,,0.038483333,105753332.8,,,
272, 2025-09-04 13:12:53,207.089,0,41.5,1.3854,,,0.038483333,105809536,,,
273, 2025-09-04 13:12:53,207.139,0,41.6,1.3854,,,0.038483333,105835082.8,,,
274, 2025-09-04 13:12:53,207.189,0,41.7,1.4337,,,0.039825,105860629.7,,,
275, 2025-09-04 13:12:54,207.239,0,41.9,1.4477,,,0.040213889,105886176.6,,,
276, 2025-09-04 13:12:54,207.339,0,42.1,1.4477,,,0.040213889,105937270.3,,,
277, 2025-09-04 13:12:54,207.429,0,42.3,1.4477,,,0.040213889,105983254.7,,,
278, 2025-09-04 13:12:54,207.52,0,42.5,1.4477,,,0.040213889,106029750,,,
279, 2025-09-04 13:12:54,207.62,0,42.7,1.4477,,,0.040213889,106080843.8,,,
280, 2025-09-04 13:12:55,207.74,0,42.9,1.4649,,,0.040691667,106142156.3,,,
281, 2025-09-04 13:12:55,207.82,0,43.1,1.4649,,,0.040691667,106183031.2,,,
282, 2025-09-04 13:12:55,207.91,0,43.3,1.5085,,,0.041902778,106229015.6,,,
283, 2025-09-04 13:12:55,207.96,0,43.6,1.5272,,,0.042422222,106254562.5,,,
284, 2025-09-04 13:12:55,208.02,0,43.7,1.5272,,,0.042422222,106285218.8,,,
285, 2025-09-04 13:12:56,208.17,0,43.8,1.5272,,,0.042422222,106361859.4,,,
286, 2025-09-04 13:12:56,208.25,0,44.1,1.5272,,,0.042422222,106402734.4,,,
287, 2025-09-04 13:12:56,208.33,0,44.3,1.5272,,,0.042422222,106443609.3,,,
288, 2025-09-04 13:12:56,208.37,0,44.4,1.5272,,,0.042422222,106464046.9,,,
289, 2025-09-04 13:12:56,208.41,0,44.5,1.5272,,,0.042422222,106484484.4,,,
290, 2025-09-04 13:12:56,208.41,0,44.6,1.5272,,,0.042422222,106484484.4,,,
291, 2025-09-04 13:12:56,208.49,0,44.6,1.5397,,,0.042769444,106525359.4,,,
292, 2025-09-04 13:12:57,208.58,0,44.8,1.5397,,,0.042769444,106571343.8,,,
293, 2025-09-04 13:12:57,208.66,0,45,1.588,,,0.044111111,106612218.7,,,
294, 2025-09-04 13:12:57,208.751,0,45.3,1.588,,,0.044111111,106658714.1,,,
295, 2025-09-04 13:12:57,208.751,0,45.4,1.6004,,,0.044455556,106658714.1,,,
296, 2025-09-04 13:12:57,208.841,0,45.4,1.6004,,,0.044455556,106704698.5,,,
297, 2025-09-04 13:12:57,208.921,0,45.6,1.6004,,,0.044455556,106745573.4,,,
298, 2025-09-04 13:12:58,209.031,0,45.9,1.6004,,,0.044455556,106801776.6,,,
299, 2025-09-04 13:12:58,209.031,0,46,1.6004,,,0.044455556,106801776.6,,,
300, 2025-09-04 13:12:58,209.091,0,46.2,1.616,,,0.044888889,106832432.8,,,
301, 2025-09-04 13:12:58,209.171,0,46.4,1.616,,,0.044888889,106873307.8,,,
302, 2025-09-04 13:12:58,209.211,0,46.5,1.616,,,0.044888889,106893745.3,,,
303, 2025-09-04 13:12:58,209.241,0,46.6,1.6628,,,0.046188889,106909073.4,,,
304, 2025-09-04 13:12:58,209.311,0,46.7,1.6628,,,0.046188889,106944839,,,
305, 2025-09-04 13:12:59,209.341,0,46.8,1.6628,,,0.046188889,106960167.2,,,
306, 2025-09-04 13:12:59,209.341,0,46.8,1.6815,,,0.046708333,106960167.2,,,
307, 2025-09-04 13:12:59,209.421,0,47.1,1.6815,,,0.046708333,107001042.2,,,
308, 2025-09-04 13:12:59,209.501,0,47.2,1.6815,,,0.046708333,107041917.2,,,
309, 2025-09-04 13:12:59,209.541,0,47.3,1.6815,,,0.046708333,107062354.7,,,
310, 2025-09-04 13:12:59,209.541,0,47.3,1.6815,,,0.046708333,107062354.7,,,
311, 2025-09-04 13:12:59,209.591,0,47.6,1.6815,,,0.046708333,107087901.6,,,
312, 2025-09-04 13:13:00,209.681,0,47.8,1.6955,,,0.047097222,107133886,,,
313, 2025-09-04 13:13:00,209.751,0,48.1,1.7454,,,0.048483333,107169651.6,,,
314, 2025-09-04 13:13:00,209.841,0,48.3,1.7454,,,0.048483333,107215635.9,,,
315, 2025-09-04 13:13:00,209.911,0,48.5,1.7609,,,0.048913889,107251401.5,,,
316, 2025-09-04 13:13:01,209.942,0,48.8,1.7609,,,0.048913889,107267240.7,,,
317, 2025-09-04 13:13:01,209.972,0,48.9,1.7609,,,0.048913889,107282568.8,,,
318, 2025-09-04 13:13:01,210.032,0,48.9,1.7609,,,0.048913889,107313225,,,
319, 2025-09-04 13:13:01,210.082,0,49.1,1.7609,,,0.048913889,107338771.8,,,
320, 2025-09-04 13:13:01,210.152,0,49.4,1.7781,,,0.049391667,107374537.5,,,
321, 2025-09-04 13:13:01,210.152,0,49.5,1.7781,,,0.049391667,107374537.5,,,
322, 2025-09-04 13:13:01,210.252,0,49.6,1.8248,,,0.050688889,107425631.3,,,
323, 2025-09-04 13:13:02,210.302,0,49.9,1.8248,,,0.050688889,107451178.2,,,
324, 2025-09-04 13:13:02,210.352,0,50.1,1.8435,,,0.051208333,107476725,,,
325, 2025-09-04 13:13:02,210.412,0,50.2,1.8435,,,0.051208333,107507381.2,,,
326, 2025-09-04 13:13:02,210.412,0,50.2,1.8435,,,0.051208333,107507381.2,,,
327, 2025-09-04 13:13:02,210.462,0,50.4,1.8435,,,0.051208333,107532928.1,,,
328, 2025-09-04 13:13:02,210.512,0,50.7,1.8435,,,0.051208333,107558475,,,
329, 2025-09-04 13:13:03,210.512,0,50.8,1.8435,,,0.051208333,107558475,,,
330, 2025-09-04 13:13:03,210.572,0,50.8,1.8435,,,0.051208333,107589131.3,,,
331, 2025-09-04 13:13:03,210.602,0,50.9,1.8435,,,0.051208333,107604459.4,,,
332, 2025-09-04 13:13:03,210.652,0,51.2,1.8591,,,0.051641667,107630006.2,,,
333, 2025-09-04 13:13:03,210.702,0,51.3,1.8591,,,0.051641667,107655553.1,,,
334, 2025-09-04 13:13:03,210.702,0,51.3,1.9059,,,0.052941667,107655553.1,,,
335, 2025-09-04 13:13:03,210.752,0,51.6,1.9059,,,0.052941667,107681100,,,
336, 2025-09-04 13:13:04,210.802,0,51.8,1.923,,,0.053416667,107706646.8,,,
337, 2025-09-04 13:13:04,210.832,0,51.9,1.923,,,0.053416667,107721975,,,
338, 2025-09-04 13:13:04,210.852,0,52,1.923,,,0.053416667,107732193.8,,,
339, 2025-09-04 13:13:04,210.882,0,52.1,1.923,,,0.053416667,107747521.9,,,
340, 2025-09-04 13:13:04,210.922,0,52.2,1.923,,,0.053416667,107767959.3,,,
341, 2025-09-04 13:13:04,210.932,0,52.3,1.923,,,0.053416667,107773068.8,,,
342, 2025-09-04 13:13:04,210.952,0,52.4,1.923,,,0.053416667,107783287.5,,,
343, 2025-09-04 13:13:04,210.952,0,52.4,1.923,,,0.053416667,107783287.5,,,
344, 2025-09-04 13:13:04,211.032,0,52.7,1.9417,,,0.053936111,107824162.5,,,
345, 2025-09-04 13:13:05,211.082,0,52.9,1.9417,,,0.053936111,107849709.4,,,
346, 2025-09-04 13:13:05,211.112,0,53,1.9885,,,0.055236111,107865037.5,,,
347, 2025-09-04 13:13:05,211.173,0,53.3,2.0025,,,0.055625,107896204.7,,,
348, 2025-09-04 13:13:05,211.213,0,53.5,2.0025,,,0.055625,107916642.2,,,
349, 2025-09-04 13:13:05,211.243,0,53.7,2.0025,,,0.055625,107931970.3,,,
350, 2025-09-04 13:13:06,211.273,0,54,2.0025,,,0.055625,107947298.4,,,
351, 2025-09-04 13:13:06,211.323,0,54.2,2.0212,,,0.056144444,107972845.3,,,
352, 2025-09-04 13:13:06,211.353,0,54.2,2.0212,,,0.056144444,107988173.4,,,
353, 2025-09-04 13:13:06,211.413,0,54.4,2.0695,,,0.057486111,108018829.7,,,
354, 2025-09-04 13:13:06,211.443,0,54.6,2.0695,,,0.057486111,108034157.8,,,
355, 2025-09-04 13:13:07,211.483,0,54.8,2.0835,,,0.057875,108054595.3,,,
356, 2025-09-04 13:13:07,211.513,0,55.1,2.0835,,,0.057875,108069923.4,,,
357, 2025-09-04 13:13:07,211.513,0,55.2,2.0835,,,0.057875,108069923.4,,,
358, 2025-09-04 13:13:07,211.533,0,55.3,2.0835,,,0.057875,108080142.2,,,
359, 2025-09-04 13:13:07,211.573,0,55.3,2.0835,,,0.057875,108100579.7,,,
360, 2025-09-04 13:13:07,211.593,0,55.4,2.0835,,,0.057875,108110798.4,,,
361, 2025-09-04 13:13:07,211.633,0,55.6,2.0835,,,0.057875,108131235.9,,,
362, 2025-09-04 13:13:08,211.663,0,55.9,2.1007,,,0.058352778,108146564,,,
363, 2025-09-04 13:13:08,211.683,0,56,2.1007,,,0.058352778,108156782.8,,,
364, 2025-09-04 13:13:08,211.693,0,56.1,2.1521,,,0.059780556,108161892.2,,,
365, 2025-09-04 13:13:08,211.733,0,56.2,2.1521,,,0.059780556,108182329.7,,,
366, 2025-09-04 13:13:08,211.733,0,56.3,2.163,,,0.060083333,108182329.7,,,
367, 2025-09-04 13:13:08,211.753,0,56.3,2.163,,,0.060083333,108192548.4,,,
368, 2025-09-04 13:13:08,211.763,0,56.4,2.163,,,0.060083333,108197657.8,,,
369, 2025-09-04 13:13:08,211.783,0,56.6,2.163,,,0.060083333,108207876.5,,,
370, 2025-09-04 13:13:09,211.803,0,56.8,2.163,,,0.060083333,108218095.3,,,
371, 2025-09-04 13:13:09,211.853,0,57.1,2.163,,,0.060083333,108243642.2,,,
372, 2025-09-04 13:13:09,211.893,0,57.3,2.1817,,,0.060602778,108264079.7,,,
373, 2025-09-04 13:13:09,211.913,0,57.4,2.1817,,,0.060602778,108274298.5,,,
374, 2025-09-04 13:13:09,211.923,0,57.5,2.1817,,,0.060602778,108279407.8,,,
375, 2025-09-04 13:13:09,211.943,0,57.6,2.2316,,,0.061988889,108289626.6,,,
376, 2025-09-04 13:13:09,211.953,0,57.7,2.2316,,,0.061988889,108294735.9,,,
377, 2025-09-04 13:13:10,211.973,0,57.8,2.2316,,,0.061988889,108304954.7,,,
378, 2025-09-04 13:13:10,211.983,0,57.9,2.2316,,,0.061988889,108310064.1,,,
379, 2025-09-04 13:13:10,212.013,0,58.2,2.2456,,,0.062377778,108325392.2,,,
380, 2025-09-04 13:13:10,212.053,0,58.4,2.2456,,,0.062377778,108345829.7,,,
381, 2025-09-04 13:13:10,212.083,0,58.6,2.2456,,,0.062377778,108361157.8,,,
382, 2025-09-04 13:13:11,212.093,0,58.9,2.2456,,,0.062377778,108366267.2,,,
383, 2025-09-04 13:13:11,212.103,0,59,2.2596,,,0.062766667,108371376.6,,,
384, 2025-09-04 13:13:11,212.123,0,59.1,2.2596,,,0.062766667,108381595.3,,,
385, 2025-09-04 13:13:11,212.153,0,59.3,2.311,,,0.064194444,108396923.5,,,
386, 2025-09-04 13:13:11,212.173,0,59.5,2.311,,,0.064194444,108407142.2,,,
387, 2025-09-04 13:13:12,212.193,0,59.8,2.3266,,,0.064627778,108417360.9,,,
388, 2025-09-04 13:13:12,212.223,0,60,2.3266,,,0.064627778,108432689.1,,,
389, 2025-09-04 13:13:12,212.223,0,60.1,2.3266,,,0.064627778,108432689.1,,,
390, 2025-09-04 13:13:12,212.253,0,60.1,2.3266,,,0.064627778,108448017.2,,,
391, 2025-09-04 13:13:12,212.273,0,60.3,2.3266,,,0.064627778,108458236,,,
392, 2025-09-04 13:13:12,212.293,0,60.5,2.3407,,,0.065019444,108468454.7,,,
393, 2025-09-04 13:13:13,212.313,0,60.7,2.3407,,,0.065019444,108478673.4,,,
394, 2025-09-04 13:13:13,212.323,0,61,2.3905,,,0.066402778,108483782.8,,,
395, 2025-09-04 13:13:13,212.333,0,61.2,2.3905,,,0.066402778,108488892.2,,,
396, 2025-09-04 13:13:13,212.364,0,61.3,2.4092,,,0.066922222,108504731.3,,,
397, 2025-09-04 13:13:13,212.374,0,61.4,2.4092,,,0.066922222,108509840.6,,,
398, 2025-09-04 13:13:13,212.374,0,61.5,2.4092,,,0.066922222,108509840.6,,,
399, 2025-09-04 13:13:13,212.384,0,61.5,2.4092,,,0.066922222,108514950,,,
400, 2025-09-04 13:13:14,212.404,0,61.8,2.4092,,,0.066922222,108525168.7,,,
401, 2025-09-04 13:13:14,212.414,0,61.9,2.4092,,,0.066922222,108530278.2,,,
402, 2025-09-04 13:13:14,212.424,0,62,2.4092,,,0.066922222,108535387.5,,,
403, 2025-09-04 13:13:14,212.424,0,62,2.4248,,,0.067355556,108535387.5,,,
404, 2025-09-04 13:13:14,212.424,0,62.1,2.4248,,,0.067355556,108535387.5,,,
405, 2025-09-04 13:13:14,212.444,0,62.4,2.4716,,,0.068655556,108545606.3,,,
406, 2025-09-04 13:13:14,212.464,0,62.6,2.4716,,,0.068655556,108555825,,,
407, 2025-09-04 13:13:14,212.474,0,62.7,2.4716,,,0.068655556,108560934.4,,,
408, 2025-09-04 13:13:15,212.484,0,62.8,2.4903,,,0.069175,108566043.8,,,
409, 2025-09-04 13:13:15,212.494,0,62.9,2.4903,,,0.069175,108571153.1,,,
410, 2025-09-04 13:13:15,212.494,0,63,2.4903,,,0.069175,108571153.1,,,
411, 2025-09-04 13:13:15,212.494,0,63.1,2.4903,,,0.069175,108571153.1,,,
412, 2025-09-04 13:13:15,212.494,0,63.1,2.4903,,,0.069175,108571153.1,,,
413, 2025-09-04 13:13:15,212.514,0,63.4,2.4903,,,0.069175,108581371.9,,,
414, 2025-09-04 13:13:15,212.514,0,63.5,2.4903,,,0.069175,108581371.9,,,
415, 2025-09-04 13:13:15,212.524,0,63.6,2.4903,,,0.069175,108586481.2,,,
416, 2025-09-04 13:13:16,212.534,0,63.8,2.5074,,,0.06965,108591590.7,,,
417, 2025-09-04 13:13:16,212.534,0,64,2.5557,,,0.070991667,108591590.7,,,
418, 2025-09-04 13:13:16,212.544,0,64.2,2.5557,,,0.070991667,108596700,,,
419, 2025-09-04 13:13:16,212.574,0,64.4,2.5557,,,0.070991667,108612028.1,,,
420, 2025-09-04 13:13:16,212.574,0,64.6,2.5729,,,0.071469444,108612028.1,,,
421, 2025-09-04 13:13:17,212.564,0,64.8,2.5729,,,0.071469444,108606918.8,,,
422, 2025-09-04 13:13:17,212.564,0,65,2.5729,,,0.071469444,108606918.8,,,
423, 2025-09-04 13:13:17,212.584,0,65.3,2.5729,,,0.071469444,108617137.5,,,
424, 2025-09-04 13:13:17,212.594,0,65.5,2.5916,,,0.071988889,108622246.9,,,
425, 2025-09-04 13:13:17,212.594,0,65.7,2.5916,,,0.071988889,108622246.9,,,
426, 2025-09-04 13:13:18,212.594,0,65.8,2.6383,,,0.073286111,108622246.9,,,
427, 2025-09-04 13:13:18,212.594,0,65.8,2.6383,,,0.073286111,108622246.9,,,
428, 2025-09-04 13:13:18,212.594,0,65.9,2.6383,,,0.073286111,108622246.9,,,
429, 2025-09-04 13:13:18,212.584,0,66.1,2.6539,,,0.073719444,108617137.5,,,
430, 2025-09-04 13:13:18,212.584,0,66.3,2.6539,,,0.073719444,108617137.5,,,
